sbs.gemFPP.m14.angle =     -0.02093909        -0.74292       0.1153255
sbs.gemFPP.m15.position =       0.5887099     -0.00116414        2.372235
sbs.gemFPP.m15.angle =      0.01708633       0.1691413      0.08092961
sbs.gemFPP.m16.position =       -0.949378      0.00244479         2.51025
sbs.gemFPP.m16.angle =      -0.3977536      -0.9431229      -0.2295298
sbs.gemFPP.m17.position =      -0.4395229   -0.0002336023        2.569288
sbs.gemFPP.m17.angle =      -0.5070079      -0.9779042      -0.3524443
sbs.gemFPP.m18.position =      0.07698534       0.0009935        2.499164
sbs.gemFPP.m18.angle =     -0.05460214       -0.514088      -0.1251278
sbs.gemFPP.m19.position =        0.589461     0.000188152         2.56937
sbs.gemFPP.m19.angle =     -0.05714584       0.6177917      -0.2022518
sbs.gemFPP.m20.position =      -0.9584184     0.003195015        2.604668
sbs.gemFPP.m20.angle =      -0.2033779       -1.197195      -0.2560906
sbs.gemFPP.m21.position =       -0.444899    -6.22883e-05         2.67221
sbs.gemFPP.m21.angle =      -0.3270947       -1.016083      -0.4503597
sbs.gemFPP.m22.position =       0.0688114     0.000216703         2.59997
sbs.gemFPP.m22.angle =       0.1002401      -0.3843326       -0.157478
sbs.gemFPP.m23.position =       0.5844402    -0.001163831        2.664581
sbs.gemFPP.m23.angle =      0.09994093       0.8820886      -0.2749065
sbs.gemFPP.m24.position =       -0.948466     -0.00753123         2.73827
sbs.gemFPP.m24.angle =      -0.5021356       -1.120476      0.02081985
sbs.gemFPP.m25.position =      -0.4373086    -0.008750333        2.805682
sbs.gemFPP.m25.angle =      -0.4782733       -1.072658       -0.222463
sbs.gemFPP.m26.position =      0.07852097    -0.005600027        2.731066
sbs.gemFPP.m26.angle =      0.03274981       -0.699805       0.1494784
sbs.gemFPP.m27.position =        0.591983     -0.00387536          2.8018
sbs.gemFPP.m27.angle =      0.04516294       0.3612923    -0.008298033
sbs.gemFPP.m28.position =      -0.9366402     -0.00495563        2.832939
sbs.gemFPP.m28.angle =      -0.4120345       -1.232033      -0.1136656
sbs.gemFPP.m29.position =       -0.425313     -0.00840696         2.90274
sbs.gemFPP.m29.angle =      -0.5511888       -1.438846       -0.345014
sbs.gemFPP.m30.position =        0.089858       -0.002673         2.82785
sbs.gemFPP.m30.angle =       0.2194526      -0.6124747      0.05246798
sbs.gemFPP.m31.position =       0.6040633    -0.003341951        2.903051
sbs.gemFPP.m31.angle =      0.03552001       0.5975283      -0.1467598


# Define module sizes. Set to nominal sizes.
sbs.gemFPP.m0.size = 0.512 0.6144 0.001
sbs.gemFPP.m1.size = 0.512 0.6144 0.001
sbs.gemFPP.m2.size = 0.512 0.6144 0.001
sbs.gemFPP.m3.size = 0.512 0.6144 0.001

sbs.gemFPP.m4.size = 0.512 0.6144 0.001
sbs.gemFPP.m5.size = 0.512 0.6144 0.001
sbs.gemFPP.m6.size = 0.512 0.6144 0.001
sbs.gemFPP.m7.size = 0.512 0.6144 0.001

sbs.gemFPP.m8.size = 0.512 0.6144 0.001
sbs.gemFPP.m9.size = 0.512 0.6144 0.001
sbs.gemFPP.m10.size = 0.512 0.6144 0.001
sbs.gemFPP.m11.size = 0.512 0.6144 0.001

sbs.gemFPP.m12.size = 0.512 0.6144 0.001
sbs.gemFPP.m13.size = 0.512 0.6144 0.001
sbs.gemFPP.m14.size = 0.512 0.6144 0.001
sbs.gemFPP.m15.size = 0.512 0.6144 0.001

sbs.gemFPP.m16.size = 0.512 0.6144 0.001
sbs.gemFPP.m17.size = 0.512 0.6144 0.001
sbs.gemFPP.m18.size = 0.512 0.6144 0.001
sbs.gemFPP.m19.size = 0.512 0.6144 0.001

sbs.gemFPP.m20.size = 0.512 0.6144 0.001
sbs.gemFPP.m21.size = 0.512 0.6144 0.001
sbs.gemFPP.m22.size = 0.512 0.6144 0.001
sbs.gemFPP.m23.size = 0.512 0.6144 0.001

sbs.gemFPP.m24.size = 0.512 0.6144 0.001
sbs.gemFPP.m25.size = 0.512 0.6144 0.001
sbs.gemFPP.m26.size = 0.512 0.6144 0.001
sbs.gemFPP.m27.size = 0.512 0.6144 0.001

sbs.gemFPP.m28.size = 0.512 0.6144 0.001
sbs.gemFPP.m29.size = 0.512 0.6144 0.001
sbs.gemFPP.m30.size = 0.512 0.6144 0.001
sbs.gemFPP.m31.size = 0.512 0.6144 0.001



